id,name,code,department,lecture_hours,lab_hours,num_students,required_expertise,difficulty_level,min_professors,max_professors,assessment_hours,prep_factor,can_be_shared,semester
C040,Corporate Finance,BUS302,BUS,3,0,120,Finance,3,1,2,30,2.2,True,Both
C041,Operations Management,BUS401,BUS,3,1,100,Operations Research,4,1,2,25,2.3,True,Both
C042,Strategic Management,BUS402,BUS,3,0,90,Management,4,1,2,30,2.4,True,Both
C043,Business Analytics,BUS501,BUS,3,1,70,Data Science,5,1,2,25,2.6,True,Both
C044,Supply Chain Management,BUS502,BUS,3,0,65,Supply Chain Management,5,1,2,20,2.3,True,Both
C045,Research Methods,BUS601,BUS,2,1,45,Business Administration,5,1,2,20,2.5,True,Both
C046,Thesis Project,BUS602,BUS,1,0,35,Business Administration,5,1,1,40,3.2,False,Both
C047,Capstone,BUS603,BUS,2,1,50,Business Administration,4,1,3,35,2.7,True,Both
C048,Engineering Mechanics,ME101,MECH,4,2,150,Mechanical Engineering,1,1,2,30,2.0,True,Both
C049,Thermodynamics,ME201,MECH,3,1,120,Mechanical Engineering,2,1,2,25,2.2,True,Both
C050,Machine Design,ME301,MECH,3,2,90,Mechanical Engineering,3,1,2,30,2.4,True,Both
C051,Circuit Analysis,EE101,ELEC,4,2,140,Electrical Engineering,1,1,2,30,2.1,True,Both
C052,Electronics,EE201,ELEC,3,2,110,Electrical Engineering,2,1,2,25,2.3,True,Both
C053,Control Systems,EE301,ELEC,3,1,80,Electrical Engineering,3,1,2,25,2.5,True,Both
C054,Statics,CE101,CIVIL,4,1,130,Civil Engineering,1,1,2,25,2.0,True,Both
C055,Structural Analysis,CE201,CIVIL,3,1,100,Civil Engineering,2,1,2,25,2.2,True,Both
C056,Design of Structures,CE301,CIVIL,3,2,85,Civil Engineering,3,1,2,30,2.4,True,Both
C057,Chemical Principles,CHE101,CHEM,4,2,120,Chemical Engineering,1,1,2,30,2.1,True,Both
C058,Process Design,CHE201,CHEM,3,2,95,Chemical Engineering,2,1,2,30,2.3,True,Both
C059,Reaction Engineering,CHE301,CHEM,3,1,75,Chemical Engineering,3,1,2,25,2.5,True,Both
C060,Biomechanics,BME101,BME,3,1,80,Biomedical Engineering,2,1,2,25,2.2,True,Both
C061,Biomaterials,BME201,BME,3,1,60,Biomedical Engineering,3,1,2,25,2.4,True,Both
C062,Medical Devices,BME301,BME,3,2,50,Biomedical Engineering,4,1,2,30,2.6,True,Both
C063,General Physics I,PHYS101,PHYS,4,2,180,Physics,1,1,3,35,2.0,True,Both
C064,General Physics II,PHYS102,PHYS,4,2,160,Physics,1,1,3,30,2.1,True,Both
C065,Modern Physics,PHYS201,PHYS,3,1,120,Physics,2,1,2,25,2.3,True,Both
C066,General Chemistry,CHEM101,CHEM,4,2,200,Chemistry,1,1,3,35,2.0,True,Both
C067,Organic Chemistry,CHEM201,CHEM,3,2,150,Chemistry,2,1,2,30,2.2,True,Both
C068,Introduction to Biology,BIO101,BIO,4,2,190,Biology,1,1,3,30,1.9,True,Both
C069,Cell Biology,BIO201,BIO,3,2,130,Biology,2,1,2,25,2.1,True,Both
C070,Introduction to Psychology,PSYCH101,PSYCH,3,0,220,Psychology,1,1,3,25,1.6,True,Both
C071,Research Methods,PSYCH201,PSYCH,3,1,140,Psychology,2,1,2,30,2.0,True,Both
C072,Introduction to Sociology,SOC101,SOC,3,0,180,Sociology,1,1,2,20,1.7,True,Both
C073,Social Theory,SOC201,SOC,3,0,120,Sociology,2,1,2,25,2.1,True,Both
C074,Composition,ENG101,ENG,3,0,250,English Literature,1,1,3,30,1.8,True,Both
C075,Literature Survey,ENG201,ENG,3,0,160,English Literature,2,1,2,25,2.0,True,Both
C076,World History,HIST101,HIST,3,0,170,History,1,1,2,20,1.7,True,Both
C077,American History,HIST201,HIST,3,0,140,History,2,1,2,25,1.9,True,Both
C078,Introduction to Philosophy,PHIL101,PHIL,3,0,130,Philosophy,1,1,2,20,1.8,True,Both
C079,Principles of Economics,ECON101,ECON,3,0,200,Economics,1,1,3,25,1.8,True,Both
C080,Microeconomics,ECON201,ECON,3,0,150,Economics,2,1,2,25,2.0,True,Both
